# Inti (wajib)
openai>=1.40
python-dotenv>=1.0

# Provider tambahan (opsional)
anthropic>=0.39          # provider Anthropic (Claude)

# Tools (opsional — aktif bila terpasang)
httpx>=0.27              # web_browse / web_search / integrasi HTTP
playwright>=1.45         # browser_cdp / web_automation (lalu: playwright install chromium)
pyautogui>=0.9           # computer use
pillow>=10.0             # screenshot
mcp>=1.0                 # MCP client
apscheduler>=3.10        # daemon 24/7 self-learning/eval

# Runtime agen penuh (opsional — untuk `naraya agent` REPL berbasis tools+RAG)
openai-agents>=0.1       # framework Agent/Runner
chromadb>=0.5            # RAG memori Hermes

# Paket pendukung tambahan
aiohttp>=3.9             # HTTP async
certifi>=2024.0          # sertifikat TLS
markdown>=3.6            # render markdown
pathspec>=0.12           # pola .gitignore (mis. saat scan file)
pydantic-core>=2.0       # validasi data (dep pydantic)
pyjwt>=2.8               # token JWT (auth/integrasi)
starlette>=0.37          # web/ASGI (API/endpoint)
urllib3>=2.0             # HTTP klien

